['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_09_173804_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  5.2226457595825195
test   L_V                   = +1.8622 (47.2%)
    L_V_attractive      = +1.0398 (26.3%)
    L_V_repulsive       = +0.8224 (20.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8188 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1594 (4.0%)
    L_beta_track        = +0.6594 (16.7%)
      L_beta_norms_term   = -0.0487 (-1.2%)
      L_beta_logbeta_term = +0.2081 (5.3%)
  L_E = +1.2667 (32.1%)
Returning 4.947690486907959
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  5.060634613037109
test   L_V                   = +1.8546 (47.4%)
    L_V_attractive      = +1.0574 (27.0%)
    L_V_repulsive       = +0.7972 (20.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8130 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1571 (4.0%)
    L_beta_track        = +0.6559 (16.8%)
      L_beta_norms_term   = -0.0490 (-1.3%)
      L_beta_logbeta_term = +0.2061 (5.3%)
  L_E = +1.2419 (31.8%)
Returning 4.909494400024414
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  4.93521785736084
test   L_V                   = +1.8791 (47.8%)
    L_V_attractive      = +1.0807 (27.5%)
    L_V_repulsive       = +0.7984 (20.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8077 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1551 (3.9%)
    L_beta_track        = +0.6526 (16.6%)
      L_beta_norms_term   = -0.0495 (-1.3%)
      L_beta_logbeta_term = +0.2047 (5.2%)
  L_E = +1.2442 (31.7%)
Returning 4.930959224700928
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  5.819506645202637
test   L_V                   = +1.8543 (47.7%)
    L_V_attractive      = +1.0575 (27.2%)
    L_V_repulsive       = +0.7969 (20.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8037 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1519 (3.9%)
    L_beta_track        = +0.6518 (16.8%)
      L_beta_norms_term   = -0.0509 (-1.3%)
      L_beta_logbeta_term = +0.2028 (5.2%)
  L_E = +1.2273 (31.6%)
Returning 4.885307788848877
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  5.418789863586426
test   L_V                   = +1.8618 (48.2%)
    L_V_attractive      = +1.0652 (27.6%)
    L_V_repulsive       = +0.7966 (20.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7935 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1473 (3.8%)
    L_beta_track        = +0.6461 (16.7%)
      L_beta_norms_term   = -0.0522 (-1.4%)
      L_beta_logbeta_term = +0.1995 (5.2%)
  L_E = +1.2065 (31.2%)
Returning 4.861753940582275
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  4.725811958312988
test   L_V                   = +1.8425 (48.2%)
    L_V_attractive      = +1.0477 (27.4%)
    L_V_repulsive       = +0.7948 (20.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7880 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1442 (3.8%)
    L_beta_track        = +0.6438 (16.8%)
      L_beta_norms_term   = -0.0535 (-1.4%)
      L_beta_logbeta_term = +0.1977 (5.2%)
  L_E = +1.1910 (31.2%)
Returning 4.821458339691162
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  5.209064483642578
test   L_V                   = +1.8283 (48.1%)
    L_V_attractive      = +1.0391 (27.4%)
    L_V_repulsive       = +0.7892 (20.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7855 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1424 (3.7%)
    L_beta_track        = +0.6431 (16.9%)
      L_beta_norms_term   = -0.0544 (-1.4%)
      L_beta_logbeta_term = +0.1968 (5.2%)
  L_E = +1.1844 (31.2%)
Returning 4.798221588134766
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  4.870423793792725
test   L_V                   = +1.8095 (48.1%)
    L_V_attractive      = +1.0354 (27.5%)
    L_V_repulsive       = +0.7742 (20.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7863 (20.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1428 (3.8%)
    L_beta_track        = +0.6435 (17.1%)
      L_beta_norms_term   = -0.0544 (-1.4%)
      L_beta_logbeta_term = +0.1972 (5.2%)
  L_E = +1.1695 (31.1%)
Returning 4.765318870544434
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  4.882659912109375
test   L_V                   = +1.8020 (48.1%)
    L_V_attractive      = +1.0331 (27.6%)
    L_V_repulsive       = +0.7690 (20.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7824 (20.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1404 (3.7%)
    L_beta_track        = +0.6420 (17.1%)
      L_beta_norms_term   = -0.0556 (-1.5%)
      L_beta_logbeta_term = +0.1960 (5.2%)
  L_E = +1.1612 (31.0%)
Returning 4.7455735206604
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  5.351718902587891
test   L_V                   = +1.8268 (48.8%)
    L_V_attractive      = +1.0458 (27.9%)
    L_V_repulsive       = +0.7811 (20.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7767 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1383 (3.7%)
    L_beta_track        = +0.6384 (17.0%)
      L_beta_norms_term   = -0.0560 (-1.5%)
      L_beta_logbeta_term = +0.1943 (5.2%)
  L_E = +1.1436 (30.5%)
Returning 4.7471795082092285
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  4.624622344970703
test   L_V                   = +1.8115 (48.5%)
    L_V_attractive      = +1.0305 (27.6%)
    L_V_repulsive       = +0.7810 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7755 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1368 (3.7%)
    L_beta_track        = +0.6387 (17.1%)
      L_beta_norms_term   = -0.0569 (-1.5%)
      L_beta_logbeta_term = +0.1937 (5.2%)
  L_E = +1.1456 (30.7%)
Returning 4.73261833190918
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  4.688464164733887
test   L_V                   = +1.8170 (48.8%)
    L_V_attractive      = +1.0394 (27.9%)
    L_V_repulsive       = +0.7776 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7708 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1343 (3.6%)
    L_beta_track        = +0.6364 (17.1%)
      L_beta_norms_term   = -0.0576 (-1.5%)
      L_beta_logbeta_term = +0.1919 (5.2%)
  L_E = +1.1326 (30.4%)
Returning 4.7203545570373535
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  5.104891777038574
test   L_V                   = +1.8183 (49.0%)
    L_V_attractive      = +1.0406 (28.0%)
    L_V_repulsive       = +0.7778 (21.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7670 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1321 (3.6%)
    L_beta_track        = +0.6349 (17.1%)
      L_beta_norms_term   = -0.0582 (-1.6%)
      L_beta_logbeta_term = +0.1903 (5.1%)
  L_E = +1.1264 (30.3%)
Returning 4.711676597595215
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  4.949915409088135
test   L_V                   = +1.8263 (49.1%)
    L_V_attractive      = +1.0419 (28.0%)
    L_V_repulsive       = +0.7844 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7681 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1329 (3.6%)
    L_beta_track        = +0.6353 (17.1%)
      L_beta_norms_term   = -0.0580 (-1.6%)
      L_beta_logbeta_term = +0.1909 (5.1%)
  L_E = +1.1222 (30.2%)
Returning 4.716641902923584
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  5.648468971252441
test   L_V                   = +1.8318 (49.4%)
    L_V_attractive      = +1.0523 (28.4%)
    L_V_repulsive       = +0.7795 (21.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7614 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1294 (3.5%)
    L_beta_track        = +0.6320 (17.0%)
      L_beta_norms_term   = -0.0593 (-1.6%)
      L_beta_logbeta_term = +0.1886 (5.1%)
  L_E = +1.1157 (30.1%)
Returning 4.708887100219727
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  4.7713775634765625
test   L_V                   = +1.7925 (49.1%)
    L_V_attractive      = +1.0234 (28.0%)
    L_V_repulsive       = +0.7692 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7652 (21.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1305 (3.6%)
    L_beta_track        = +0.6347 (17.4%)
      L_beta_norms_term   = -0.0593 (-1.6%)
      L_beta_logbeta_term = +0.1898 (5.2%)
  L_E = +1.0942 (30.0%)
Returning 4.6519880294799805
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  4.880414009094238
