['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_13_123114_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  27.863691329956055
test   L_V                   = +1.8162 (6.3%)
    L_V_attractive      = +0.9180 (3.2%)
    L_V_repulsive       = +0.8982 (3.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0571 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2208 (0.8%)
    L_beta_track        = +0.8363 (2.9%)
      L_beta_norms_term   = -0.0384 (-0.1%)
      L_beta_logbeta_term = +0.2592 (0.9%)
  L_E = +25.7519 (90.0%)
Returning 29.625213623046875
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  24.375450134277344
test   L_V                   = +1.8171 (6.6%)
    L_V_attractive      = +0.9475 (3.5%)
    L_V_repulsive       = +0.8695 (3.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0191 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2047 (0.7%)
    L_beta_track        = +0.8144 (3.0%)
      L_beta_norms_term   = -0.0392 (-0.1%)
      L_beta_logbeta_term = +0.2440 (0.9%)
  L_E = +24.5907 (89.7%)
Returning 28.42690086364746
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  25.52118492126465
test   L_V                   = +1.8144 (6.8%)
    L_V_attractive      = +0.9314 (3.5%)
    L_V_repulsive       = +0.8830 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9899 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1939 (0.7%)
    L_beta_track        = +0.7959 (3.0%)
      L_beta_norms_term   = -0.0415 (-0.2%)
      L_beta_logbeta_term = +0.2355 (0.9%)
  L_E = +23.8302 (89.5%)
Returning 27.634510040283203
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  16.922914505004883
test   L_V                   = +1.8159 (6.9%)
    L_V_attractive      = +0.9450 (3.6%)
    L_V_repulsive       = +0.8709 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9619 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1850 (0.7%)
    L_beta_track        = +0.7768 (3.0%)
      L_beta_norms_term   = -0.0429 (-0.2%)
      L_beta_logbeta_term = +0.2279 (0.9%)
  L_E = +23.4285 (89.4%)
Returning 27.20634651184082
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  22.3409481048584
test   L_V                   = +1.8463 (7.2%)
    L_V_attractive      = +0.9949 (3.9%)
    L_V_repulsive       = +0.8514 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9386 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1784 (0.7%)
    L_beta_track        = +0.7602 (3.0%)
      L_beta_norms_term   = -0.0434 (-0.2%)
      L_beta_logbeta_term = +0.2219 (0.9%)
  L_E = +22.7476 (89.1%)
Returning 26.532512664794922
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  27.32131576538086
test   L_V                   = +1.8575 (7.3%)
    L_V_attractive      = +1.0031 (3.9%)
    L_V_repulsive       = +0.8544 (3.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9215 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1734 (0.7%)
    L_beta_track        = +0.7481 (2.9%)
      L_beta_norms_term   = -0.0447 (-0.2%)
      L_beta_logbeta_term = +0.2181 (0.9%)
  L_E = +22.7421 (89.1%)
Returning 26.52104949951172
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  28.166072845458984
test   L_V                   = +1.8822 (7.5%)
    L_V_attractive      = +1.0373 (4.1%)
    L_V_repulsive       = +0.8449 (3.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9093 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1727 (0.7%)
    L_beta_track        = +0.7365 (2.9%)
      L_beta_norms_term   = -0.0444 (-0.2%)
      L_beta_logbeta_term = +0.2171 (0.9%)
  L_E = +22.2785 (88.9%)
Returning 26.070039749145508
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  26.249038696289062
test   L_V                   = +1.9223 (7.7%)
    L_V_attractive      = +1.0727 (4.3%)
    L_V_repulsive       = +0.8497 (3.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8991 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1700 (0.7%)
    L_beta_track        = +0.7291 (2.9%)
      L_beta_norms_term   = -0.0447 (-0.2%)
      L_beta_logbeta_term = +0.2148 (0.9%)
  L_E = +22.0932 (88.7%)
Returning 25.914644241333008
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  26.247119903564453
test   L_V                   = +1.9296 (7.8%)
    L_V_attractive      = +1.0688 (4.3%)
    L_V_repulsive       = +0.8608 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8860 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1645 (0.7%)
    L_beta_track        = +0.7215 (2.9%)
      L_beta_norms_term   = -0.0461 (-0.2%)
      L_beta_logbeta_term = +0.2106 (0.9%)
  L_E = +21.9354 (88.6%)
Returning 25.75094985961914
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  30.499996185302734
test   L_V                   = +1.9680 (8.0%)
    L_V_attractive      = +1.1050 (4.5%)
    L_V_repulsive       = +0.8630 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8823 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1663 (0.7%)
    L_beta_track        = +0.7160 (2.9%)
      L_beta_norms_term   = -0.0453 (-0.2%)
      L_beta_logbeta_term = +0.2115 (0.9%)
  L_E = +21.7627 (88.4%)
Returning 25.61298179626465
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  29.623798370361328
test   L_V                   = +1.9760 (8.1%)
    L_V_attractive      = +1.1099 (4.5%)
    L_V_repulsive       = +0.8661 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8756 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1648 (0.7%)
    L_beta_track        = +0.7108 (2.9%)
      L_beta_norms_term   = -0.0457 (-0.2%)
      L_beta_logbeta_term = +0.2105 (0.9%)
  L_E = +21.6898 (88.4%)
Returning 25.541439056396484
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  31.042537689208984
test   L_V                   = +2.0083 (8.2%)
    L_V_attractive      = +1.1356 (4.6%)
    L_V_repulsive       = +0.8727 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8726 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1654 (0.7%)
    L_beta_track        = +0.7072 (2.9%)
      L_beta_norms_term   = -0.0456 (-0.2%)
      L_beta_logbeta_term = +0.2111 (0.9%)
  L_E = +21.5786 (88.2%)
Returning 25.45947265625
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  39.127235412597656
test   L_V                   = +1.9966 (8.3%)
    L_V_attractive      = +1.1310 (4.7%)
    L_V_repulsive       = +0.8656 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8691 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1646 (0.7%)
    L_beta_track        = +0.7045 (2.9%)
      L_beta_norms_term   = -0.0459 (-0.2%)
      L_beta_logbeta_term = +0.2106 (0.9%)
  L_E = +21.2187 (88.1%)
Returning 25.084394454956055
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  21.866392135620117
test   L_V                   = +2.0082 (8.3%)
    L_V_attractive      = +1.1282 (4.7%)
    L_V_repulsive       = +0.8800 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8660 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1643 (0.7%)
    L_beta_track        = +0.7017 (2.9%)
      L_beta_norms_term   = -0.0464 (-0.2%)
      L_beta_logbeta_term = +0.2107 (0.9%)
  L_E = +21.3130 (88.1%)
Returning 25.18722152709961
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  31.049095153808594
test   L_V                   = +2.0072 (8.4%)
    L_V_attractive      = +1.1453 (4.8%)
    L_V_repulsive       = +0.8619 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8638 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1635 (0.7%)
    L_beta_track        = +0.7003 (2.9%)
      L_beta_norms_term   = -0.0462 (-0.2%)
      L_beta_logbeta_term = +0.2096 (0.9%)
  L_E = +21.1090 (88.0%)
Returning 24.980026245117188
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  23.1867618560791
test   L_V                   = +2.0384 (8.5%)
    L_V_attractive      = +1.1624 (4.9%)
    L_V_repulsive       = +0.8760 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8585 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1627 (0.7%)
    L_beta_track        = +0.6958 (2.9%)
      L_beta_norms_term   = -0.0461 (-0.2%)
      L_beta_logbeta_term = +0.2088 (0.9%)
  L_E = +21.0300 (87.9%)
Returning 24.926982879638672
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  29.36801528930664
test   L_V                   = +2.0247 (8.5%)
    L_V_attractive      = +1.1573 (4.8%)
