['train.py', '-i', '/data/suehara/mldata/pfa/murata/skimmed/uds91/train', '-ii', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '5', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_10_05_071011_outputD5_skimmed']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_103.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_104.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_105.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_106.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_107.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_11.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_110.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_111.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_112.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_113.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_114.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_115.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_116.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_117.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_12.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_120.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_121.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_122.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_123.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_124.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_125.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_126.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_127.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_13.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_130.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_131.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_132.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_133.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_134.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_135.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_136.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_137.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_14.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_140.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_141.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_142.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_143.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_144.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_145.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_146.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_147.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_15.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_150.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_151.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_152.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_153.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_154.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_155.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_156.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_157.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_16.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_160.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_161.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_162.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_163.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_164.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_165.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_166.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_167.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_17.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_170.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_171.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_172.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_173.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_174.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_175.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_176.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_177.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_180.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_181.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_182.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_183.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_184.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_185.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_186.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_187.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_190.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_191.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_192.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_193.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_194.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_195.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_196.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_197.h5'
